"addon"
{
	"damage"								"Урон"
	"armor_tip"	"Armor upgrade<br>------------------------------------------------<br>Consume 1000 gold to increase 1 Armor for Athena<br>Consume 100 gold coins per upgrade<br>User Agility increase 1-5 points"
	"regen_tip"	"Regen upgrade<br>------------------------------------------------<br>Consume 1000 gold to increase 10 Hp Regen for Athena<br>Consume 100 gold coins per upgrade<br>User Intellect increase 1-5 points"
	"difficulty_tip"						"1.The difficulty depends on the number of votes.<br>2.When the same number of votes, harder first.<br>3.When no one choosed, default normal difficulty."
	"questtitle"	"Quest Table"
	"questtext"	"Kill Count"

	"KillKoboldLord"	"Kill 3 Kobold lord:"
	"KillHellBeast"	"Kill 2 Hell beast:"
	"KillAcientGolem"	"Kill Golem:"
	"KillFireDemon"	"Kill Fire demon:"
	"KillDragon"	"Kill 15 Dragon:"
	"Trial"									"Kill Trial："

	"KillKoboldLordAccept"	"У меня есть выгодное задание. Помогите мне убить 3 [Kobold lord],и я дам вам [Kobold Banner]"
	"KillHellBeastAccept"	"У меня есть еще одно задание. Убей 2 [Hell beast],и ты получишь [Bearskin Cloak]"
	"KillAcientGolemAccept"	"Убей [Golem],а взамен получишь [Strange Core]"
	"KillFireDemonAccept"	"Если вы убьете [fire devil], я дам вам специальный призывающий артефакт."
	"KillDragonAccept"	"Убей 15 темных драконов чтобы доказать свою силу"
	"TrialAccept"							"击杀试炼小兵来证明自己的实力"

	"KillKoboldLordInprogress"	"Ты думаешь обмануть меня?"
	"KillHellBeastInprogress"	"Выполни задание, а после вернись ко мне!"
	"KillAcientGolemInprogress"	"Ты издеваешься? Здоровяк еще на месте!"
	"KillFireDemonInprogress"	"Еще не убили?"
	"KillDragonInprogress"	"Недостаточно."
	"TrialInprogress"						"完成试炼再回来找我"

	"KillKoboldLordFinish"	"Вот ваша награда!"
	"KillHellBeastFinish"	"Вот твой приз."
	"KillAcientGolemFinish"	"Это твоя награда, возьми ее!"
	"KillFireDemonFinish"	"Это призывающий артефакт, пожалуйста, не играйте с огнем на базе!."
	"KillDragonFinish"	"Это для вашей экипировки."
	"TrialFinish"							"这是给你的专属装备。"

	"KillAcientGolemNoquest"	"У меня больше нет заданий!"
	"KillFireDemonNoquest"	"У меня больше нет заданий."
	"KillDragonNoquest"	"Вы справились с задачей!"
	"Noquest"								"У меня больше нет заданий!"

	"KillDragonFail"	"Пожалуйста, вернитесь после Реинкарнации."
	"shop"	"Shop"
	"def_point"	"Guard Point"
	"practice_point"	"Practice Point"
	"boss_point"	"Game Point"
	"cost"	"Cost:"
	"reward"	"Reward:"
	"score_button"	"Scoreboard ( ` )"
	"quest_button"	"Quest ( K )"
	"shop_button"	"Shop ( U )"
}

