"lang"
{
	"Language"																	"Russian"
		"Quest21"																"До 21ой Волны осталось %quest_current_value% секунд"
		"Quest22"																"До 22ой Волны осталось %quest_current_value% секунд"
		"Quest23"																"До 23ей Волны осталось %quest_current_value% секунд"
		"Quest24"																"До 24ой Волны осталось %quest_current_value% секунд"
		"Quest25"																"До 25ой Волны осталось %quest_current_value% секунд"
		"Quest26"																"До 26ой Волны осталось %quest_current_value% секунд"
		"Quest27"																"До 27ой Волны осталось %quest_current_value% секунд"
		"Quest28"																"До 28ой Волны осталось %quest_current_value% секунд"
		"Quest29"																"До 29ой Волны осталось %quest_current_value% секунд"
		"Quest30"																"До 30ой Волны осталось %quest_current_value% секунд"
		"Quest31"																"До 31ой Волны осталось %quest_current_value% секунд"
		"Quest32"																"До 32ой Волны осталось %quest_current_value% секунд"
		"Quest33"																"До 33ей Волны осталось %quest_current_value% секунд"
		"Quest34"																"До 34ой Волны осталось %quest_current_value% секунд"
		"Quest35"																"До 35ой Волны осталось %quest_current_value% секунд"
		"Quest36"																"До 36ой Волны осталось %quest_current_value% секунд"
		"Quest37"																"До 37ой Волны осталось %quest_current_value% секунд"
		"Quest38"																"До 38ой Волны осталось %quest_current_value% секунд"
		"QuestKill1"															"В 1вой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill2"															"В 2рой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill3"															"В 3тей Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill4"															"В 4ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill5"															"В 5ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill6"															"В 6ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill7"															"В 7ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill8"															"В 8ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill9"															"В 9ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill10"															"В 10ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill11"															"В 11ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill12"															"В 12ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill13"															"В 13ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill14"															"В 14ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill15"															"В 15ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill16"															"В 16ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill17"															"В 17ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill18"															"В 18ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill19"															"В 19ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill20"															"В 20ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill21"															"В 21ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill22"															"В 22ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill23"															"В 23ей Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill24"															"В 24ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill25"															"В 25ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill26"															"В 26ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill27"															"В 27ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill28"															"В 28ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill29"															"В 29ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill30"															"В 30ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill31"															"В 31ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill32"															"В 32ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill33"															"В 33ей Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill34"															"В 34ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill35"															"В 35ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill36"															"В 36ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill37"															"В 37ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"QuestKill38"															"В 38ой Волне монстров осталось (%quest_current_value%/%quest_target_value%)"
		"DOTA_Tooltip_modifier_wing"											"Крылья демона"
		"DOTA_Tooltip_modifier_wing_Description"								"+ 100 Ко всем Атрибутам<br></br>+ 30%% К скорости передвижения<br></br>- 2 Уменьшение перезарядки<br></br>- 20%% К получаемому урону"
		"DOTA_Tooltip_modifier_singlehero"										"Храбрый герой"
		"DOTA_Tooltip_modifier_singlehero_Description"							"+ 20 Ко всем Атрибутам<br></br>+ 20%% К скорости передвижения<br></br>+ 20 Урона\+ Усиление к получению золота и опыта."
		"DOTA_Tooltip_modifier_guarding_1"										"Крабрый защитник"
		"DOTA_Tooltip_modifier_guarding_1_Description"							"+ 20 Ко всем Атрибутам<br></br>Это награда за положительное отношение к защите Афины"
		"DOTA_Tooltip_modifier_guarding_2"										"Рыцарь защитник"
		"DOTA_Tooltip_modifier_guarding_2_Description"							"+ 50 Ко всем Атрибутам<br></br>Это награда за положительное отношение к защите Афины"
		"DOTA_Tooltip_modifier_guarding_3"										"Святой рыцарь"
		"DOTA_Tooltip_modifier_guarding_3_Description"							"+ 100 Ко всем Атрибутам<br></br>Это награда за положительное отношение к защите Афины"
		"DOTA_Tooltip_modifier_guarding_4"										"Святой Сэйя"
		"DOTA_Tooltip_modifier_guarding_4_Description"							"+ 200 Ко всем Атрибутам<br></br>Это награда за положительное отношение к защите Афины"
		"DOTA_Tooltip_ability_courier_blink"									"Он везде"
		"DOTA_Tooltip_ability_hell_beast_aura"									"Кобольд Аура"
		"DOTA_Tooltip_ability_hell_beast_aura_Description"						"+ 50%% Урона/Скорости атаки/Скорости передвижения"
		"DOTA_Tooltip_modifier_beast_aura_buff"									"Кобольд Аура"
		"DOTA_Tooltip_modifier_beast_aura_buff_Description"						"+ 50%% Урона/Скорости атаки/Скорости передвижения"
		"DOTA_Tooltip_ability_boss_beat"										"Хлопок пробуждения"
		"DOTA_Tooltip_ability_boss_beat_Description"							"Сильный хлопок, наносящий 5000 урона и оглушающий на 0.1 секунду"
		"DOTA_Tooltip_ability_boss_stone"										"Каменная броня"
		"DOTA_Tooltip_ability_boss_stone_Description"							"Этот юнит устойчив к большинству магического урона"
		"DOTA_Tooltip_ability_boss_jump_strike"									"Пронзающий удар"
		"DOTA_Tooltip_ability_boss_jump_strike_Description"						"В радиусе 400 наносит 12000 урона и оглушает на 2 секунды"
		"DOTA_Tooltip_ability_dog_wound"										"Шинковка"
		"DOTA_Tooltip_ability_dog_wound_Description"							"Ворует 1000 здоровья за атаку и снижает 20 ед. брони,длительность:30 секунд"
		"DOTA_Tooltip_ability_boss_rage"										"Берсерк"
		"DOTA_Tooltip_ability_boss_rage_Description"							"Значительно увеличивает скорость атаки и передвижения, но получает дополнительно 50%% урона"
		"DOTA_Tooltip_ability_dragon_energy_ball"								"Дыхание дракона"
		"DOTA_Tooltip_ability_dragon_energy_ball_Description"					"Наносит 30%% урона от максимального запаса здоровья."
		"DOTA_Tooltip_ability_boss_chaos_land"									"Выжженная земля"
		"DOTA_Tooltip_ability_boss_chaos_land_Description"						"8000 урона в секунду ближайшим юнитам"
		"DOTA_Tooltip_ability_boss_chaos_fall"									"Метеор Хаоса"
		"DOTA_Tooltip_ability_boss_chaos_fall_Description"						"20000 урона в радиусе 600 и оглушение на 1 секунду"
		"DOTA_Tooltip_ability_boss_absorb"										"Поглощение"
		"DOTA_Tooltip_ability_boss_absorb_Description"							"Взращивает корни к цели и поглощает его превращая в питательные вещества. Наносит 1000 урона и восстанавливает 40000 здоровья за 4 секунды"
		"DOTA_Tooltip_ability_boss_green_protect"								"Зелень защитит вас"
		"DOTA_Tooltip_ability_boss_green_protect_Description"					"Дарует 40 к броне и сопротивлению магии так же защищает 40%% входящего урона, увеличивает регенерацию на 40 единиц, на 10 секунд"
		"DOTA_Tooltip_ability_boss_overgrowth"									"Заземленный"
		"DOTA_Tooltip_ability_boss_overgrowth_Description"						"Высаживает корни, замедляя скорость передвижения на 100%% в радиусе 900 , мгновенно наносит 1000 урона и 500 урона в секунду после, во время поглощения восстанавливает 4%% здоровья в секунду, в течении 12 секунд"
		"DOTA_Tooltip_ability_boss_soulbody"									"Призрачная форма"
		"DOTA_Tooltip_ability_boss_soulbody_Description"						"Защищает от физического урона на 60%% но увеличивает магический урон на 60%%."
		"DOTA_Tooltip_ability_boss_soulconnect"									"Связь души"
		"DOTA_Tooltip_ability_boss_soulconnect_Description"						"Соединяет вашу душу со своей и возвращает 50%% урона"
		"DOTA_Tooltip_ability_boss_soulclash"									"Взрыв души"
		"DOTA_Tooltip_ability_boss_soulclash_Description"						"Временно разбивают душу цели нанося 60%% от максимального запаса здоровья, и будет постепенно востанавливать 30%% здоровья следующие 30 секунд"
		"DOTA_Tooltip_ability_boss_fire_stun"									"Пламенный удар"
		"DOTA_Tooltip_ability_boss_fire_stun_Description"						"Обычные атаки имеют 20%% оглушить цель"
		"DOTA_Tooltip_ability_boss_fire_land"									"АдоПламенный взрыв"
		"DOTA_Tooltip_ability_boss_fire_land_Description"						"Атаки имеют 10%% оглушить цель в радиусе 600 и нанести 8000 урона, 5%% когда нападают."
		"DOTA_Tooltip_ability_boss_fire_reborn"									"Цепной Огонь."
		"DOTA_Tooltip_ability_boss_fire_reborn_Description"						"Регенерирует 1%% от максимального запаса здоровья. Восстанавливает 1000 здоровья за удар. После использования Пламенного удара восстанавливает 5000 здоровья. После использования АдоПламенного взрыва восстанавливает 50000 здоровья"
		"DOTA_Tooltip_ability_healthincrease"									"Улучшение здоровья"
		"DOTA_Tooltip_ability_healthincrease_Description"						"Потратьте 1000 золота для увеличения здоровье Афины на 1000"
		"DOTA_Tooltip_ability_regenincrease"									"Улучшение регенерации"
		"DOTA_Tooltip_ability_regenincrease_Description"						"Потратьте 1000 золота для увеличения регенерации Афины на 5"
		"DOTA_Tooltip_ability_armorincrease"									"Улучшение брони"
		"DOTA_Tooltip_ability_armorincrease_Description"						"Потратьте 1000 золота для увеличения брони Афины на 1"
		"DOTA_Tooltip_ability_anneal"											"Закал"
		"DOTA_Tooltip_ability_anneal_Description"								"Пополните свой запас Денег и Опыта"
		"DOTA_Tooltip_ability_thunder_power"									"Мощь грома"
		"DOTA_Tooltip_ability_thunder_power_Description"						"Используйте мощь грома в качестве оружия, чтобы уничтожить врага; так-же имеет шанс оглушить цель. Если цель будет оглушена, то кара небесная настигнет её.<br></br>-----------------------------------------------<br></br>Длительность оглушения: 2<br></br>Шанс оглушения: 10%%<br></br>Урон: 5 * Силу<br></br>время восстановления: 2.5<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_thunder_strike"									"Раскат грома"
		"DOTA_Tooltip_ability_thunder_strike_Description"						"Немедленно пробивать удар молнии вниз, нанося урон и оглушая в большом радиусе, тратит один заряд за использование, заряд пополняется каждые 8 секунд.<br></br>-----------------------------------------------<br></br>Базовый урон: 50 * Уровень способности<br></br>Урон: (4 +&nbsp;Уровень способности)&nbsp;* Силу<br></br>Радиус: 400<br></br>Длительность оглушения:2<br></br>-----------------------------------------------"
		"DOTA_Tooltip_modifier_thunder_strike"									"Энергетический заряд"
		"DOTA_Tooltip_ability_heal_device"										"Исцеляющий механизм"
		"DOTA_Tooltip_ability_heal_device_Description"							"Собирает механизм который пополняет здоровье и ману. When cast the thunder strike a chance to reduce the 50%% charge to time, to trigger thunder power when there is a chance not to enter the cooldown.<br></br>-----------------------------------------------<br></br>Базовый реген здоровья: 10 * Уровень способности<br></br>Процент регенерации: 0.5%% * Уровень способности<br></br>Реген маны: 4 * Уровень способности<br></br>Refresh Chance: 60%%<br></br>Длительность:40<br></br>-----------------------------------------------"
		"DOTA_Tooltip_modifier_device_heal_aura"								"Исцеляющий механизм"
		"DOTA_Tooltip_modifier_device_heal_aura_Description"					"Пополняет здоровье и ману"
		"DOTA_Tooltip_ability_weightlifting"									"Подкачка"
		"DOTA_Tooltip_ability_weightlifting_Description"						"Использует уникальное оружие; пассивно увеличивает силу и скорость атаки; каждые 10 ударов дает 1 силу, увеличение оглушить шанс.<br></br>-----------------------------------------------<br></br>Скорость атаки: 5 * Уровень способности<br></br>Сила: 5 * Уровень способности<br></br>такие шансы: 1 *&nbsp;Уровень способности<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_void_barrier"										"Пустотный барьер"
		"DOTA_Tooltip_ability_void_barrier_Description"							"Создает сильнейшее сопротивление, создавая создавая вакуум . Все способности наносят дополнительный урон, так-же защищает вас от повреждений. Враги атакующие вас имеют шанс получить урон и оглушение. Дружественные юниты получают дополнительно скорость атаки<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>Потребление маны в секунду: 6 * Уровень способности<br></br>Доп. Множитель урона: 1 + 0.5 * Уровень способности<br></br>Множитель силы за урон: 2 * Уровень способности<br></br>Сопротивление к магии: 5 * Уровень способности<br></br>Скорость атаки: 20 + 10 * Уровень способности<br></br>Скорость передвижения:8 + 2 * Уровень способности<br></br>Длительность оглушения:2<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_modifier_void_barrier"									"Пустотный барьер"
		"DOTA_Tooltip_modifier_void_barrier_Description"						"Дает дополнительный урон и защищает от повреждений."
		"DOTA_Tooltip_ability_chase_moon_and_star"								"Преследуя звезды"
		"DOTA_Tooltip_ability_chase_moon_and_star_Description"					"Атаки и способности имеют шанс получить дополнительный эффект. При стрельбе повторяет атаку от базового урона, дополнительные атаки снижают броню цели на 10 секунд. Дополнительные стрелы шанса повториться."
		"DOTA_Tooltip_ability_chase_moon_and_star_rate"							"Шанс:"
		"DOTA_Tooltip_ability_chase_moon_and_star_Lore"							"Такова ярость шторма"
		"DOTA_Tooltip_ability_multiple_shoot"									"Пятикратный выстрел"
		"DOTA_Tooltip_ability_multiple_shoot_Description"						"Выпускает 5 стрел, наносит урон по области перед героем. Повторяет выстрел от усиления.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>Урон: 2 * Атака * Уровень способности<br></br>Базовый урон: 30 * Уровень способности<br></br>Дистанция: 1200<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_ability_multiple_shoot_Lore"								"Количество выпущенных стрел, доказывает вашу силу."
		"DOTA_Tooltip_ability_gust"												"Порыв"
		"DOTA_Tooltip_ability_gust_Description"									"Использует силу ветра чтобы помешать врагу и заставить их промахиваться в 100% случаев. Снижает броню от усиления.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>Урон: 2 * Ловкость * Уровень способности<br></br>Базовый урон： 100 * Уровень способности<br></br>Шанс промаха: 29 + Уровень способности<br></br>Длительность:1.8 + 0.2 * Уровень способности<br></br>Снижение брони:2 * Уровень способности<br></br>Дистанция:900<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_ability_gust_Lore"										"Использование энергии ветра обязательно для Лучника"
		"DOTA_Tooltip_modifier_gust"											"Порыв"
		"DOTA_Tooltip_modifier_gust_Description"								"Снижает боеспособность врага."
		"DOTA_Tooltip_ability_alacrity"											"Рвение"
		"DOTA_Tooltip_ability_alacrity_Description"								"Энергия ветра будет влиять на направление атак противника и поможет уворачиваться от ударов. Так-же пассивно увеличивает скорость передвижения. Когда активна дарует 100% уклонения, замедляет скорость передвижения врага. Не дает эффектов пока на перезарядке.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>Повышение скорости передвижения: %movespeed%<br></br>Шанс уворота: 10 + 2 * Уровень способности<br></br>Длительность:4<br></br>Замедление скорости передвижения: %reduce_movespeed%<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_ability_alacrity_Lore"									"Каждый лучник боится"
		"DOTA_Tooltip_modifier_alacrity"										"Рвение"
		"DOTA_Tooltip_modifier_alacrity_Description"							"Уворачивается от 100%% атак"
		"DOTA_Tooltip_ability_arrow_strom"										"Буря из стрел"
		"DOTA_Tooltip_ability_arrow_strom_Description"							"Стреляет копной стрел в небо, разнося стрелы в широком диапазоне. Усиление дает дополнительный магический урон.<br></br>-----------------------------------------------<br></br>Урон: 2 * Атака * Уровень способности<br></br>Радиус урона от стрелы: 200<br></br>Длительность: 4<br></br>Радиус: 1200<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_arrow_strom_Lore"									"Буря из стрел"
		"DOTA_Tooltip_ability_clusters_stars"									"Скопления Звезд"
		"DOTA_Tooltip_ability_clusters_stars_Description"						"Пассивно позволяет совершать дополнительную атаку. При активации наносит урон и оглушает цель, усиливает урон и урон от критических ударов. Регенерирует здоровье после убийства цели. Урон зависит от вашего Комбо.<br></br>-----------------------------------------------<br></br>Усилитель комбо: 25%%<br></br>Множитель крита: 30<br></br>Коэффициент критического удара: 1 + 0.25 * Уровень способности<br></br>Урон: 2 * Атака * Уровень способности<br></br>Длительность: 2<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_clusters_stars_Lore"								"Со скоростью "
		"DOTA_Tooltip_modifier_clusters_stars"									"Скопления Звезд"
		"DOTA_Tooltip_modifier_clusters_stars_Description"						"Каждая атака имеет 25% шанс увеличить количество дополнительных атак."
		"DOTA_Tooltip_ability_moonlight_projection"								"Проекция Лунного Света"
		"DOTA_Tooltip_ability_moonlight_projection_Description"					"Переносит вас и наносит урон врагам.<br></br>-----------------------------------------------<br></br>Коэффициент урона с атак: 1 + 0.25 * Уровень способности<br></br>Максимальная дистанция: 550 + 50&nbsp;* Уровень способности<br></br>Радиус: 200<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_moonlight_projection_Lore"						"Сквозь пространство"
		"DOTA_Tooltip_ability_shadowmoon_wheeldance"							"Лунный танец"
		"DOTA_Tooltip_ability_shadowmoon_wheeldance_Description"				"Наносит урон вокруг себя, замедляет скорость передвижения и атаки. Перезарядка сокращается на 10% за каждого убитого этой способностью<br></br>-----------------------------------------------<br></br>Коэффициент дополнительного урона: 1.25 + 0.25&nbsp;* Уровень способности<br></br>Радиус: 300<br></br>Длительность: 3<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_shadowmoon_wheeldance_Lore"						"Способность мастеров"
		"DOTA_Tooltip_modifier_shadowmoon_wheeldance"							"Лунный танец"
		"DOTA_Tooltip_modifier_shadowmoon_wheeldance_Description"				"Этот юнит замедлен."
		"DOTA_Tooltip_ability_shadow_rift_garrotte"								"Сумеречный разлом Гаррота"
