"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_modifier_demon_chains_1_buff_Description"	"短时间被提升攻速"
		"DOTA_Tooltip_ability_demon_chains_1_duration"	"狂乱持续："
		"DOTA_Tooltip_ability_demon_chains_1_chance"	"%狂乱触发几率："
		"DOTA_Tooltip_modifier_reborn"							"转生"
		"DOTA_Tooltip_modifier_reborn_Description"				"已转生%dMODIFIER_PROPERTY_TOOLTIP%次。"
		
		
		"DOTA_Tooltip_ability_courier_blink"	"草泥马无处不在"
		"DOTA_Tooltip_ability_courier_bag"	"草泥马背包切换"
		"DOTA_Tooltip_ability_courier_bag_Description"	"切换背包"
		"DOTA_Tooltip_ability_courier_auto_potion"	"草泥马自动吃药"
		"DOTA_Tooltip_ability_courier_auto_potion_Description"	"自动喝药"
		"DOTA_Tooltip_ability_courier_teleport"	"草泥马召唤"
		"DOTA_Tooltip_ability_courier_teleport_Description"	"召唤你的英雄到任意位置"
		"DOTA_Tooltip_ability_courier_swap"	"草泥马物品交换"
		"DOTA_Tooltip_ability_courier_swap_Description"	"交换英雄与草泥马的第一格物品"
		
		"DOTA_Tooltip_ability_boss_clear"	"神光"
		"DOTA_Tooltip_ability_boss_clear_Description"	"每%interval%秒自动清理一次debuff并提供%duration%秒的晕眩抵抗。"
		"DOTA_Tooltip_ability_boss_untouchable"	"不可侵犯"
		"DOTA_Tooltip_ability_boss_blink"	"星界之门"
		"DOTA_Tooltip_ability_boss_blink_Description"	"当处于无法移动的地形时，将开启一道传送门进行传送。"

		"npc_dota_hero_antimage"	"恶魔猎手"
		"DOTA_Tooltip_ability_demon_hunter"	"恶魔猎手[天赋]"
		"DOTA_Tooltip_ability_demon_hunter_Description"	"恶魔猎手能在击杀目标后捕获他的灵魂，每收集一个灵魂将提升1点全属性，上限50。主动使用技能将收集的灵魂献祭，献祭持续时间内施放其他技能都将有额外的效果，献祭持续10秒。同时每献祭100个灵魂将获得全属性10点。"
		"DOTA_Tooltip_ability_demon_hunter_Lore"	"掌握恶魔的力量之源"
		"DOTA_Tooltip_ability_demon_hunter_Note0"	"该技能冷却时间不受减少冷却效果影响"
		"DOTA_Tooltip_modifier_demon_hunter_buff"	"恶魔猎手[天赋]"
		"DOTA_Tooltip_modifier_demon_hunter_buff_Description"	"每个恶魔的灵魂能提升1点全属性"
		"DOTA_Tooltip_modifier_demon_hunter_spell"	"献祭"
		"DOTA_Tooltip_modifier_demon_hunter_spell_Description"	"献祭恶魔的灵魂"
		"DOTA_Tooltip_ability_soulblade"	"剔魂之刃"
		"DOTA_Tooltip_ability_soulblade_Description"	"对前方扇形目标造成伤害与击退并回复30%%伤害值的生命。处于献祭状态时，每个灵魂将额外造成目标当前生命1%%的伤害。处于变身状态下使用作用范围翻倍。<br></br>-----------------------------------------------<br></br>基础伤害：50 * 技能等级<br></br>敏捷伤害系数：3 * 技能等级<br></br>影响范围：%raidus%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_soulblade_Lore"	"攻击灵魂是对付恶魔最好的手段"
		"DOTA_Tooltip_ability_soulblade_Note0"	"对Boss单位百分比伤害只有一半"
		"DOTA_Tooltip_ability_soulring"	"魂力场域"
		"DOTA_Tooltip_ability_soulring_Description"	"在周围形成一个魂力场域，吸收周围单位生命值。处于献祭状态时，每个灵魂将提升2%%的伤害。处于变身状态下使用作用范围翻倍。<br></br>-----------------------------------------------<br></br>每秒伤害：敏捷 * 技能等级<br></br>基础伤害：10 * 技能等级<br></br>吸收比例：0.05 * 技能等级<br></br>影响范围：400<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_soulring_Lore"	"吸魂"
		"DOTA_Tooltip_ability_magic_blade"	"魔灵战刃"
		"DOTA_Tooltip_ability_magic_blade_Description"	"魔灵战刃吸取伤害的目标一定百分比的攻击力，单次吸收攻击力不会超过自身基础攻击力的十倍。对吸取了攻击力的单位将造成额外的伤害<br></br>-----------------------------------------------<br></br>额外伤害：敏捷 * 技能等级<br></br>攻击力吸取：2%% * 技能等级<br></br>持续时间：5<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_magic_blade_Note0"	"同一时间只能吸取一个单位"
		"DOTA_Tooltip_modifier_magic_blade_buff"	"禁魔之刃"
		"DOTA_Tooltip_modifier_magic_blade_buff_Description"	"该单位提升了攻击"
		"DOTA_Tooltip_modifier_magic_blade_debuff"	"禁魔之刃"
		"DOTA_Tooltip_modifier_magic_blade_debuff_Description"	"该单位降低了攻击"
		"DOTA_Tooltip_ability_metamorphosis"	"变身"
		"DOTA_Tooltip_ability_metamorphosis_Description"	"变身成一个巨大的恶魔，获得具有范围分裂的远程强大攻击能力，同时放出具象化的灵魂攻击敌人，灵魂攻击时会回复主身生命。处于献祭状态时，每个灵魂将额外穿透1%%的伤害<br></br>-----------------------------------------------<br></br>攻击力提升：400 * 技能等级<br></br>分裂范围：300<br></br>灵魂数量：20<br></br>灵魂攻击力：3 * 敏捷 * 技能等级<br></br>回复比例：10<br></br>持续时间：40<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_metamorphosis_Lore"	"恶魔的力量"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_antimage"	"死神战镰"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_antimage_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>一转：灵魂容器</h1>提升50点灵魂收集上限\n<h1>二转：收割</h1>击杀单位将获得两倍的灵魂\n<h1>三转：恶魔大炮</h1>每次攻击都将击退目标\n<h1>四转：恶魔祭坛</h1>开启变身后将处于持续献祭的状态，击杀的单位将立刻完成献祭\n作为死神的标配，能轻易收割敌人的灵魂"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_antimage_Lore"	"需要更多的灵魂"

		"npc_dota_hero_crystal_maiden"	"冰川女巫"
		
		"DOTA_Tooltip_ability_crystal_maiden_0"							"冰霜魔印"
		"DOTA_Tooltip_ability_crystal_maiden_0_Description"				"使用使一个目标进入冰封状态，处于冰封状态下的单位无法移动与攻击且不受物理伤害。并且每次施放任意法术时在原地生成一个冰霜魔印，冰霜魔印会降低周围的温度使得冰川女巫的法术更为强大，同时踏入冰霜魔印的敌人会减少移动速度。"
		"DOTA_Tooltip_ability_crystal_maiden_0_scepter_description_1"	"踏入冰霜魔印的敌人会被冰冻%scepter_freeze_duration%秒"
		"DOTA_Tooltip_ability_crystal_maiden_0_scepter_description_3"	"冰霜魔印对友军施放时增加魔免效果"
		"DOTA_Tooltip_ability_crystal_maiden_0_mark_duration"			"冰霜魔印持续时间："
		"DOTA_Tooltip_ability_crystal_maiden_0_radius"					"冰霜魔印减速范围："
		"DOTA_Tooltip_ability_crystal_maiden_0_movespeed_reduce_pct"	"%冰霜魔印减速："
		"DOTA_Tooltip_ability_crystal_maiden_0_cold_radius"				"冰霜魔印降温范围："
		"DOTA_Tooltip_ability_crystal_maiden_0_duration"				"冰封持续时间："
		"DOTA_Tooltip_ability_crystal_maiden_0_Lore"					"冰川女巫更擅长在低温下使用她的法术"
		
		"DOTA_Tooltip_ability_crystal_maiden_1"							"寒气爆发"
		"DOTA_Tooltip_ability_crystal_maiden_1_Description"				"向周围释放寒气，对冲击到的目标造成伤害与短暂冰冻效果，目标解除冰冻后会受到减速效果。"
		"DOTA_Tooltip_ability_crystal_maiden_1_base_damage"				"基础伤害："
		"DOTA_Tooltip_ability_crystal_maiden_1_damage"					"智力伤害系数："
		"DOTA_Tooltip_ability_crystal_maiden_1_frozen_duration"			"冰冻持续时间："
		"DOTA_Tooltip_ability_crystal_maiden_1_duration"				"减速持续时间："
		"DOTA_Tooltip_ability_crystal_maiden_1_movespeed"				"移速降低："
		"DOTA_Tooltip_ability_crystal_maiden_1_radius"					"影响范围："
		"DOTA_Tooltip_ability_crystal_maiden_1_damage_per_cold"			"%每层冰霜魔印伤害增加："
		"DOTA_Tooltip_ability_crystal_maiden_1_radius_per_cold"			"每层冰霜魔印范围增加："
		"DOTA_Tooltip_ability_crystal_maiden_1_frozen_per_cold"			"每层冰霜魔印冰冻时间："
		
		"DOTA_Tooltip_ability_crystal_maiden_2"							"暴风雪"
		"DOTA_Tooltip_ability_crystal_maiden_2_Description"				"在目标点召唤暴风雪，持续时间内不断轰击地面造成伤害并减速。"
		"DOTA_Tooltip_ability_crystal_maiden_2_Note0"					"减速效果相互叠加并重置持续时间"
		"DOTA_Tooltip_ability_crystal_maiden_2_base_damage"				"基础伤害："
		"DOTA_Tooltip_ability_crystal_maiden_2_damage"					"智力伤害系数："
		"DOTA_Tooltip_ability_crystal_maiden_2_duration"				"持续时间："
		"DOTA_Tooltip_ability_crystal_maiden_2_radius"					"影响范围："
		"DOTA_Tooltip_ability_crystal_maiden_2_movespeed_reduce"		"每次移速降低："
		"DOTA_Tooltip_ability_crystal_maiden_2_interval"				"每波间隔："
		"DOTA_Tooltip_ability_crystal_maiden_2_slow_duration"			"减速持续时间："
		"DOTA_Tooltip_ability_crystal_maiden_2_interval_per_cold"		"每层冰霜魔印间隔降低："
		"DOTA_Tooltip_ability_crystal_maiden_2_radius_per_cold"			"每层冰霜魔印范围增加："
		
		"DOTA_Tooltip_ability_crystal_maiden_3"							"急冻光环"
		"DOTA_Tooltip_ability_crystal_maiden_3_Description"				"软妹子的存在使友军的魔法回复增加且技能冷却时间大大降低。施法后有几率刷新技能且不消耗魔法。"
		"DOTA_Tooltip_ability_crystal_maiden_3_scepter_description_4"	"释放技能时产生一个能抵挡一次伤害的护盾，最多叠加%scepter_max_count%层"
		"DOTA_Tooltip_ability_crystal_maiden_3_cooldown_reduce"			"%冷却缩减："
		"DOTA_Tooltip_ability_crystal_maiden_3_mana_regen"				"魔法回复："
		"DOTA_Tooltip_ability_crystal_maiden_3_refresh_chance"			"%刷新几率："
		"DOTA_Tooltip_ability_crystal_maiden_3_chance_per_cold"			"每层冰霜魔印刷新几率："
		
		"DOTA_Tooltip_ability_crystal_maiden_4"							"冰霜结界"
		"DOTA_Tooltip_ability_crystal_maiden_4_Description"				"在周围创造出一个冰霜结界，在结界中速度至极限并且隐身。同时对进入结界的单位施加寒冬诅咒，受到持续伤害并且加深受到的伤害。在结界中移动速度低于%frozen_speed%的单位将被冰冻。"
		"DOTA_Tooltip_ability_crystal_maiden_4_scepter_description_2"	"使得冰霜结界对友军有效"
		"DOTA_Tooltip_ability_crystal_maiden_4_base_damage"				"基础伤害："
		"DOTA_Tooltip_ability_crystal_maiden_4_damage"					"智力伤害系数："
		"DOTA_Tooltip_ability_crystal_maiden_4_radius"					"影响范围："
		"DOTA_Tooltip_ability_crystal_maiden_4_duration"				"持续时间："
		"DOTA_Tooltip_ability_crystal_maiden_4_curse_duration"			"寒冬诅咒持续时间："
		"DOTA_Tooltip_ability_crystal_maiden_4_duration_per_cold"		"每层冰霜魔印额外持续时间："
		
		"DOTA_Tooltip_modifier_crystal_maiden_0_buff"					"冰封"
		"DOTA_Tooltip_modifier_crystal_maiden_0_buff_Description"		"该单位被冰封"
		"DOTA_Tooltip_modifier_crystal_maiden_0_debuff"					"冰霜魔印"
		"DOTA_Tooltip_modifier_crystal_maiden_0_debuff_Description"		"该单位被减速"
		"DOTA_Tooltip_modifier_crystal_maiden_0_cold"					"寒冷"
		"DOTA_Tooltip_modifier_crystal_maiden_0_cold_Description"		"温度越低冰川女巫的技能越强大"
		"DOTA_Tooltip_modifier_crystal_maiden_0_freeze"					"冰封"
		"DOTA_Tooltip_modifier_crystal_maiden_0_freeze_Description"		"该单位被冰封"
		"DOTA_Tooltip_modifier_crystal_maiden_1_debuff"					"寒气爆发"
		"DOTA_Tooltip_modifier_crystal_maiden_1_debuff_Description"		"该单位减少了攻击速度与移动速度"
		"DOTA_Tooltip_modifier_crystal_maiden_2_slow"					"暴风雪"
		"DOTA_Tooltip_modifier_crystal_maiden_2_slow_Description"		"该单位减少了移动速度"
		"DOTA_Tooltip_modifier_crystal_maiden_3_buff"					"急冻光环"
		"DOTA_Tooltip_modifier_crystal_maiden_4_buff"					"冰霜结界"
		"DOTA_Tooltip_modifier_crystal_maiden_4_buff_Description"		"该单位处于隐形状态"
		"DOTA_Tooltip_modifier_crystal_maiden_4_debuff"					"寒冬诅咒"
		"DOTA_Tooltip_modifier_crystal_maiden_4_debuff_Description"		"加深受到的伤害"
		
		"DOTA_Tooltip_ability_item_npc_dota_hero_crystal_maiden"	"月牙冰饰"
		"DOTA_Tooltip_ability_item_npc_dota_hero_crystal_maiden_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>一转：寒冰侵蚀</h1>踏入冰霜魔印的敌人会被冰冻%scepter_freeze_duration%秒\n<h1>二转：冰霜结界</h1>使得冰霜结界对友军有效\n<h1>三转：极寒之拥</h1>冰霜魔印对友军施放时增加魔免效果\n<h1>四转：冰晶护盾</h1>释放技能时产生一个能抵挡一次伤害的护盾，最多叠加%scepter_max_count%层\n由深蓝冰川核心铸造的挂坠，冰冷的程度甚至能瞬间冻死一头猪。"

		"DOTA_Tooltip_ability_drow_ranger_0_1_agi_damage"						"敏捷伤害系数："
		"DOTA_Tooltip_ability_drow_ranger_0_2_agi_factor"						"敏捷攻击力系数："
		"DOTA_Tooltip_ability_drow_ranger_0_2_bonus_attack_range"				"额外攻击距离："
		"DOTA_Tooltip_ability_drow_ranger_1_1_duration"							"持续时间："
		"DOTA_Tooltip_modifier_drow_ranger_1_1_debuff"							"寒冰箭雨"
		"DOTA_Tooltip_modifier_drow_ranger_1_1_debuff_Description"				"移速被减缓。"
		"DOTA_Tooltip_ability_drow_ranger_1_2_duration"							"持续时间："
		"DOTA_Tooltip_ability_drow_ranger_1_2_count"							"额外箭矢："
		"DOTA_Tooltip_ability_drow_ranger_1_2_attack_factor"					"每级攻击力伤害系数："
		"DOTA_Tooltip_modifier_drow_ranger_1_2"									"炎阳箭雨"
		"DOTA_Tooltip_modifier_drow_ranger_1_2_Description"						"每次攻击附带额外箭矢。"
		"DOTA_Tooltip_ability_drow_ranger_3_1_base_damage"						"每级基础伤害："
		"DOTA_Tooltip_ability_drow_ranger_3_1_agi_damage"						"每级敏捷伤害系数："
		"DOTA_Tooltip_ability_drow_ranger_3_1_movespeed_reduce"					"%每层移速降低："
		"DOTA_Tooltip_ability_drow_ranger_3_1_reduce_duration"					"减速持续时间："
		"DOTA_Tooltip_ability_drow_ranger_3_1_require_count"					"寒心诅咒需求攻击次数："
		"DOTA_Tooltip_ability_drow_ranger_3_1_curse_duration"					"寒心诅咒持续时间："
		"DOTA_Tooltip_modifier_drow_ranger_3_1_slow"							"寒心箭矢"
		"DOTA_Tooltip_modifier_drow_ranger_3_1_slow_Description"				"移速被减缓。"
		"DOTA_Tooltip_modifier_drow_ranger_3_1_freeze"							"寒心诅咒"
		"DOTA_Tooltip_modifier_drow_ranger_3_1_freeze_Description"				"受到额外的物理伤害。"
		"DOTA_Tooltip_ability_drow_ranger_3_2_agi_damage"						"每级敏捷伤害系数："
		"DOTA_Tooltip_ability_drow_ranger_3_2_extra_agi_damage"					"每级爆发敏捷伤害系数："
		"DOTA_Tooltip_ability_drow_ranger_3_2_agi_percent"						"%额外敏捷百分比："
		"DOTA_Tooltip_ability_drow_ranger_3_2_debuff_duration"					"灼心箭矢持续时间："
		"DOTA_Tooltip_modifier_drow_ranger_3_2_stack"							"灼心箭矢"
		"DOTA_Tooltip_modifier_drow_ranger_3_2_stack_Description"				"受到一定次数的攻击会爆发大量的伤害。"
		"DOTA_Tooltip_modifier_drow_ranger_3_2_buff"							"灼心箭矢"
		"DOTA_Tooltip_modifier_drow_ranger_3_2_buff_Description"				"暂时提升敏捷。"
		"DOTA_Tooltip_ability_item_npc_dota_hero_drow_ranger"					"彼岸枝材"
		"DOTA_Tooltip_ability_item_npc_dota_hero_drow_ranger_Lore"				"彼岸枝材"
		"npc_dota_hero_drow_ranger"												"卓尔游侠"
		"DOTA_Tooltip_ability_drow_ranger_0_1"									"群星"
		"DOTA_Tooltip_ability_drow_ranger_0_1_Description"						"卓尔游侠根据战况调整她的战斗风格，无论处于什么情况都能游刃有余。攻击时有几率释放群星陨落造成范围伤害。"
		"DOTA_Tooltip_ability_drow_ranger_0_1_chance"							"%触发几率："
		"DOTA_Tooltip_ability_drow_ranger_0_1_radius"							"影响范围："
		"DOTA_Tooltip_ability_drow_ranger_0_2"									"旭日"
		"DOTA_Tooltip_ability_drow_ranger_0_2_Description"						"卓尔游侠根据战况调整她的战斗风格，无论处于什么情况都能游刃有余。额外增加卓尔游侠的攻击力。"
		"DOTA_Tooltip_ability_drow_ranger_1_1"									"寒冰箭雨"
		"DOTA_Tooltip_ability_drow_ranger_1_1_Description"						"攻在目标区域召唤一阵寒冰箭雨，对触碰的敌人造成伤害与减速效果，寒冰箭雨持续%duration%秒。攻击时有%chance%%%几率触发效果。被动触发有%cooldown%秒冷却时间。"
		"DOTA_Tooltip_ability_drow_ranger_1_1_base_damage"						"每级基础伤害："
		"DOTA_Tooltip_ability_drow_ranger_1_1_agility_damage"					"每级敏捷伤害系数："
		"DOTA_Tooltip_ability_drow_ranger_1_1_radius"							"影响范围："
		"DOTA_Tooltip_ability_drow_ranger_1_1_movespeed_reduce"					"%移速减少："
		"DOTA_Tooltip_ability_drow_ranger_1_1_reduce_duration"					"减速持续："
		"DOTA_Tooltip_ability_drow_ranger_1_2"									"炎阳箭雨"
		"DOTA_Tooltip_ability_drow_ranger_1_2_Description"						"攻击时召唤炎阳箭雨对目标集中射击，造成额外伤害。"
		"DOTA_Tooltip_ability_drow_ranger_3_1"									"寒心箭矢"
		"DOTA_Tooltip_ability_drow_ranger_3_1_Description"						"卓尔游侠的攻击能减缓敌人的移动速度，连续多次攻击后，他们将受到寒心诅咒的作用，寒心诅咒下的敌人无法行动并且卓尔游侠的攻击将造成额外伤害。"
		"DOTA_Tooltip_ability_drow_ranger_3_2"									"灼心箭矢"
		"DOTA_Tooltip_ability_drow_ranger_3_2_Description"						"卓尔游侠的攻击能造成额外伤害，连续多次攻击同一个目标后，卓尔游侠将释放一次灼心箭矢对敌人造成大量伤害并提升自身[%agility_percent%%%+技能等级%%]基础敏捷。"
		"DOTA_Tooltip_ability_drow_ranger_3_2_base_damage"						"每级基础伤害："
		"DOTA_Tooltip_ability_drow_ranger_3_2_require_count"					"爆发需求攻击次数："
		"DOTA_Tooltip_ability_drow_ranger_3_2_duration"							"额外敏捷持续时间："
		"DOTA_Tooltip_ability_item_npc_dota_hero_drow_ranger_Description"		"彼岸枝材"

		"npc_dota_hero_ember_spirit"	"火焰之灵"
		"DOTA_Tooltip_ability_fire_spirit_0"	"火之痕[天赋]"
		"DOTA_Tooltip_ability_fire_spirit_0_Description"	"对敌方单位造成伤害时附加一层火之痕，在持续时间结束后造成敏捷*叠加层数的伤害。当火焰之灵对目标施放技能伤害时，每一层火之痕增加1%%的伤害。主动使用立即激活所有火之痕。最大增伤不会超过200%%。"
		"DOTA_Tooltip_ability_fire_spirit_0_Lore"	"火焰的烙印将深深的刻在敌人的尸体上"
		"DOTA_Tooltip_ability_fire_spirit_0_Note0"	"该技能冷却时间不受减少冷却效果影响"
